28;079;4;1;28079004_1_38;2017;10;02;00006;V;00006;V;00007;V;00006;V;00006;V;00006;V;00007;V;00008;V;00010;V;00013;V;00013;V;00010;V;00008;V;00007;V;00006;V;00005;V;00005;V;00005;V;00006;V;00006;V;00008;V;00008;V;00009;V;00009;V
28;079;4;6;28079004_6_48;2017;10;02;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.7;V;001.0;V;001.0;V;000.7;V;000.6;V;000.6;V;000.4;V;000.3;V;000.3;V;000.2;V;000.3;V;000.4;V;000.7;V;000.9;V;000.9;V;000.7;V
28;079;4;7;28079004_7_8;2017;10;02;00018;V;00016;V;00031;V;00010;V;00011;V;00014;V;00042;V;00075;V;00144;V;00234;V;00224;V;00126;N;00067;V;00052;V;00022;V;00013;V;00008;V;00004;V;00016;V;00024;V;00069;V;00091;V;00102;V;00094;V
28;079;4;8;28079004_8_8;2017;10;02;00050;V;00038;V;00045;V;00035;V;00032;V;00031;V;00037;V;00046;V;00071;V;00092;V;00099;V;00084;N;00075;V;00069;V;00041;V;00030;V;00026;V;00020;V;00038;V;00041;V;00069;V;00073;V;00066;V;00061;V
28;079;4;12;28079004_12_8;2017;10;02;00077;V;00062;V;00093;V;00050;V;00049;V;00052;V;00100;V;00161;V;00292;V;00450;V;00442;V;00277;N;00178;V;00149;V;00075;V;00049;V;00039;V;00027;V;00062;V;00078;V;00176;V;00212;V;00223;V;00205;V
28;079;8;1;28079008_1_38;2017;10;02;00013;V;00013;V;00013;V;00013;V;00013;V;00013;V;00013;V;00014;V;00014;V;00014;V;00013;V;00013;V;00014;V;00013;V;00012;V;00012;V;00012;V;00012;V;00012;V;00012;V;00013;V;00014;V;00013;V;00014;V
28;079;8;6;28079008_6_48;2017;10;02;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.6;V;000.6;V;000.5;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.5;V;000.7;V;000.8;V;000.8;V;000.7;V
28;079;8;7;28079008_7_8;2017;10;02;00007;V;00006;V;00007;V;00006;V;00003;V;00010;V;00069;V;00101;V;00164;V;00088;V;00068;V;00056;V;00050;V;00026;V;00013;V;00010;V;00011;V;00018;V;00020;V;00036;V;00104;V;00146;V;00073;V;00071;V
28;079;8;8;28079008_8_8;2017;10;02;00052;V;00041;V;00036;V;00034;V;00028;V;00041;V;00063;V;00077;V;00095;V;00081;V;00077;V;00071;V;00071;V;00054;V;00035;V;00035;V;00033;V;00040;V;00050;V;00068;V;00100;V;00109;V;00076;V;00073;V
28;079;8;9;28079008_9_47;2017;10;02;00004;V;00008;V;00008;V;00002;V;00006;V;00001;V;00005;V;00017;V;00019;V;00020;V;00005;V;00004;V;00002;V;00011;V;00009;V;00007;V;00008;V;00009;V;00005;V;00007;V;00011;V;00013;V;00011;V;00014;V
28;079;8;10;28079008_10_47;2017;10;02;00005;V;00009;V;00011;V;00003;V;00008;V;00001;V;00006;V;00021;V;00026;V;00028;V;00009;V;00008;V;00006;V;00016;V;00012;V;00011;V;00011;V;00012;V;00008;V;00010;V;00021;V;00033;V;00019;V;00018;V
28;079;8;12;28079008_12_8;2017;10;02;00062;V;00050;V;00046;V;00043;V;00033;V;00057;V;00168;V;00232;V;00347;V;00216;V;00182;V;00156;V;00148;V;00095;V;00055;V;00050;V;00050;V;00068;V;00082;V;00123;V;00259;V;00333;V;00187;V;00182;V
28;079;8;14;28079008_14_6;2017;10;02;19.49;V;18.72;V;21.25;V;18.89;V;21.05;V;11.56;V;07.64;V;07.26;V;07.21;V;10.91;V;12.97;V;18.32;V;25.84;V;37.64;V;47.27;V;46.29;V;48.01;V;38.87;V;30.23;V;15.94;V;07.71;V;07.33;V;07.19;V;07.39;V
28;079;8;20;28079008_20_59;2017;10;02;005.1;V;002.3;V;001.8;V;001.3;V;002.2;V;002.7;V;002.5;V;003.5;V;005.2;V;007.9;V;004.9;V;005.0;V;004.7;N;003.7;V;002.5;V;001.4;V;001.6;V;001.4;V;002.4;V;003.5;V;005.8;V;009.3;V;008.2;V;007.8;V
28;079;8;30;28079008_30_59;2017;10;02;000.5;V;000.5;V;000.4;V;000.3;V;000.2;V;000.3;V;000.4;V;000.8;V;001.3;V;002.0;V;001.2;V;000.9;V;000.8;N;000.6;V;000.5;V;000.4;V;000.4;V;000.3;V;000.6;V;000.9;V;001.6;V;002.3;V;001.8;V;001.5;V
28;079;8;35;28079008_35_59;2017;10;02;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.2;V;000.4;V;000.6;V;001.1;V;000.6;V;000.9;V;000.6;N;000.5;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.5;V;000.8;V;001.4;V;001.2;V;001.3;V
28;079;8;42;28079008_42_2;2017;10;02;01.31;V;01.30;V;01.29;V;01.29;V;01.29;V;01.31;V;01.34;V;01.36;V;01.46;V;01.41;V;01.37;V;01.37;V;01.36;V;01.29;V;01.25;V;01.24;V;01.23;V;01.24;V;01.27;V;01.31;V;01.45;V;01.51;V;01.49;V;01.54;V
28;079;8;43;28079008_43_2;2017;10;02;01.22;V;01.21;V;01.22;V;01.22;V;01.22;V;01.24;V;01.24;V;01.24;V;01.27;V;01.25;V;01.23;V;01.25;V;01.25;V;01.21;V;01.20;V;01.19;V;01.18;V;01.18;V;01.19;V;01.20;V;01.22;V;01.25;V;01.27;V;01.32;V
28;079;8;44;28079008_44_2;2017;10;02;00.09;V;00.08;V;00.07;V;00.07;V;00.07;V;00.08;V;00.10;V;00.12;V;00.19;V;00.16;V;00.14;V;00.13;V;00.11;V;00.08;V;00.06;V;00.05;V;00.05;V;00.06;V;00.08;V;00.11;V;00.23;V;00.26;V;00.22;V;00.22;V
28;079;11;7;28079011_7_8;2017;10;02;00002;V;00002;V;00002;V;00003;V;00002;V;00008;V;00010;V;00024;V;00059;V;00023;N;00018;N;00014;V;00028;V;00010;V;00019;V;00020;V;00013;V;00008;V;00005;V;00007;V;00041;V;00080;V;00065;V;00030;V
28;079;11;8;28079011_8_8;2017;10;02;00033;V;00033;V;00018;V;00039;V;00030;V;00037;V;00039;V;00050;V;00062;V;00043;N;00047;N;00035;V;00043;V;00026;V;00025;V;00028;V;00019;V;00017;V;00021;V;00038;V;00064;V;00075;V;00064;V;00050;V
28;079;11;12;28079011_12_8;2017;10;02;00036;V;00037;V;00021;V;00043;V;00034;V;00048;V;00055;V;00086;V;00152;V;00066;N;00066;N;00058;V;00086;V;00042;V;00054;V;00058;V;00038;V;00029;V;00028;V;00049;V;00128;V;00198;V;00164;V;00097;V
28;079;11;20;28079011_20_59;2017;10;02;000.5;V;005.4;V;026.7;V;004.0;V;001.2;V;002.9;V;007.4;V;003.2;V;002.2;V;002.6;N;00000;N;001.8;N;002.2;V;001.1;V;001.1;V;001.1;V;000.9;V;000.5;V;000.5;V;000.8;V;001.7;V;003.4;V;003.3;V;002.6;V
28;079;11;30;28079011_30_59;2017;10;02;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.2;V;000.3;V;000.3;V;000.6;V;000.9;N;00000;N;000.2;N;000.4;V;000.2;V;000.3;V;000.3;V;000.3;V;000.1;V;000.1;V;000.2;V;000.5;V;000.9;V;000.9;V;000.6;V
